data_name,removed_label,n_pcs,method,adj_rand,accuracy,recall,precision,f1_score
bench,0,5,SRNC,0.29084699853090296,0.2929824561403509,0.2929824561403509,0.23015272405854123,0.2235883638399277
bench,0,5,Rejection,0.23926597331431645,0.18771929824561404,0.18771929824561404,0.15656640850394413,0.14570417371981453
bench,0,5,MARS,-0.016202536765853776,0.24912280701754386,0.20617066015304117,0.22594263467361916,0.19114323726926605
bench,0,10,SRNC,0.29486224859732274,0.39824561403508774,0.39824561403508774,0.5198461770472025,0.36775289354944557
bench,0,10,Rejection,0.2772544469863983,0.39649122807017545,0.39649122807017545,0.3176529122126991,0.34059041596093426
bench,0,10,MARS,0.009192014135883483,0.3157894736842105,0.2300000645635282,0.39809526351375396,0.20797334305635937
bench,0,20,SRNC,0.3486337297304107,0.39649122807017545,0.39649122807017545,0.5294222818191977,0.37698274756550476
bench,0,20,Rejection,0.2844197641132656,0.42280701754385963,0.42280701754385963,0.3192721605450196,0.3539977843225293
bench,0,20,MARS,0.1068767665300622,0.4105263157894737,0.3858843515870741,0.43541317672511026,0.37153467706071286
bench,0,30,SRNC,0.3486571699142707,0.39473684210526316,0.39473684210526316,0.532202216066482,0.37918530710444875
bench,0,30,Rejection,0.2965626022798119,0.42280701754385963,0.42280701754385963,0.3147496170608212,0.3518402069771099
bench,0,30,MARS,0.08512030499357896,0.39649122807017545,0.3740876071361635,0.4614220620782046,0.3716790533420637
bench,0,40,SRNC,0.35705633584183294,0.39824561403508774,0.39824561403508774,0.532202216066482,0.3819802847446276
bench,0,40,Rejection,0.29657002077464417,0.4263157894736842,0.4263157894736842,0.3258551423919971,0.3598150930092111
bench,0,40,MARS,0.01467132861484803,0.29473684210526313,0.24670289552742086,0.2930522789749542,0.25344868252215685
bench,0,50,SRNC,0.34938792733914203,0.39649122807017545,0.39649122807017545,0.532202216066482,0.3810680453821984
bench,0,50,Rejection,0.31461957535049917,0.42105263157894735,0.42105263157894735,0.3414469999945784,0.36497565970063006
bench,0,50,MARS,0.11833150132686916,0.38596491228070173,0.36986822132129016,0.4260813743884045,0.3561894772892675
bench,0,60,SRNC,0.35147729713268006,0.39649122807017545,0.39649122807017545,0.5344754503708937,0.3818065817095338
bench,0,60,Rejection,0.3160293187565551,0.42105263157894735,0.42105263157894735,0.3404549013266594,0.3647582535331174
bench,0,60,MARS,0.07397029646630879,0.3526315789473684,0.3353044139298429,0.33759228813387276,0.3293249926409409
bench,0,70,SRNC,0.34508045654670066,0.39649122807017545,0.39649122807017545,0.5337076023391814,0.3819644876243969
bench,0,70,Rejection,0.3034361100184732,0.41754385964912283,0.41754385964912283,0.33661610547356796,0.3611864333059416
bench,0,70,MARS,0.14137450968787102,0.3929824561403509,0.37521800308244735,0.4401694941537242,0.37868387519476626
bench,0,80,SRNC,0.3454210965907874,0.4,0.4,0.5343883357041251,0.38598412417947026
bench,0,80,Rejection,0.2999752483030216,0.41403508771929826,0.41403508771929826,0.3367244926682207,0.359507241182676
bench,0,80,MARS,0.27762883348283435,0.49473684210526314,0.5173387685408618,0.5192646219239472,0.4789729741833953
bench,0,90,SRNC,0.34915076584461635,0.39824561403508774,0.39824561403508774,0.535171261487051,0.38528812658609
bench,0,90,Rejection,0.32475209705802294,0.41578947368421054,0.41578947368421054,0.3491246782621449,0.36624245152131396
bench,0,90,MARS,0.4034689196547069,0.5771929824561404,0.5833293371081852,0.5756043270230913,0.5615831209127263
bench,0,100,SRNC,0.34573834380470747,0.3929824561403509,0.3929824561403509,0.535485621269669,0.3805299058695795
bench,0,100,Rejection,0.2845635139993409,0.41754385964912283,0.41754385964912283,0.3194719708728718,0.3530158857538628
bench,0,100,MARS,0.24876438828337555,0.4087719298245614,0.41878349061266074,0.42002146941121377,0.378540997426755
bench,1,5,SRNC,0.19208724627679086,0.3140350877192982,0.3140350877192982,0.6519971833193914,0.2464266215284113
bench,1,5,Rejection,0.18554042466904483,0.3157894736842105,0.3157894736842105,0.5294235685477215,0.28036974128688563
bench,1,5,MARS,0.04035042022759908,0.36140350877192984,0.32589807030155066,0.5464960332506842,0.32033383843534813
bench,1,10,SRNC,0.3303376780954413,0.5508771929824562,0.5508771929824562,0.7213115374758278,0.5729118092335302
bench,1,10,Rejection,0.23245736530764577,0.4298245614035088,0.4298245614035088,0.6623920913394598,0.4518611432264338
bench,1,10,MARS,0.019385311173279247,0.3385964912280702,0.31562103046063966,0.4772883872883873,0.3096316325661138
bench,1,20,SRNC,0.3491891415279719,0.5368421052631579,0.5368421052631579,0.7637336932073774,0.5922582786404903
bench,1,20,Rejection,0.24419782281531144,0.44035087719298244,0.44035087719298244,0.6598332749436314,0.4650242327854161
bench,1,20,MARS,0.07206790991379941,0.387719298245614,0.420616126550087,0.5359205447895407,0.3814292569351173
bench,1,30,SRNC,0.3369321902461615,0.5263157894736842,0.5263157894736842,0.7619467450351768,0.5801872879477606
bench,1,30,Rejection,0.2304253130381301,0.4245614035087719,0.4245614035087719,0.656666440404752,0.44847980397961223
bench,1,30,MARS,0.14330596421852843,0.42280701754385963,0.4011069806557317,0.31385512471961385,0.3427082411778078
bench,1,40,SRNC,0.34411282326436265,0.5263157894736842,0.5263157894736842,0.7738759466973445,0.5902840805516527
bench,1,40,Rejection,0.23939383061153258,0.43859649122807015,0.43859649122807015,0.6610003323363244,0.4650400615687868
bench,1,40,MARS,0.11290058988973106,0.43333333333333335,0.40364252480740637,0.5561562368192098,0.38806035989557347
bench,1,50,SRNC,0.33871775276550914,0.5210526315789473,0.5210526315789473,0.7759329262382476,0.5873684014083213
bench,1,50,Rejection,0.23153801923460243,0.4280701754385965,0.4280701754385965,0.6607744353582554,0.4529575451882084
bench,1,50,MARS,0.09654320263290925,0.3929824561403509,0.35415522416165246,0.5170374341106048,0.34473646678100234
bench,1,60,SRNC,0.3645337842519303,0.5245614035087719,0.5245614035087719,0.8017099711303575,0.6057650904238835
bench,1,60,Rejection,0.2457941756374758,0.4368421052631579,0.4368421052631579,0.6679463173792848,0.4663454339661033
bench,1,60,MARS,0.058550145300288334,0.34912280701754383,0.2867900679609251,0.30289906581015646,0.27792955879485765
bench,1,70,SRNC,0.3541476802238595,0.5228070175438596,0.5228070175438596,0.7913971676178397,0.5986505036709102
bench,1,70,Rejection,0.2555535450343202,0.4421052631578947,0.4421052631578947,0.6637634000133582,0.4700365400600069
bench,1,70,MARS,0.3792447207563168,0.5719298245614035,0.5683477340432135,0.6056480503984288,0.5722252546277671
bench,1,80,SRNC,0.34205686898250987,0.519298245614035,0.519298245614035,0.782032667876588,0.5887193103629339
bench,1,80,Rejection,0.2763858768695489,0.46842105263157896,0.46842105263157896,0.6704750857860905,0.495712919851599
bench,1,80,MARS,0.018385405715312487,0.2894736842105263,0.23648495710261774,0.23387218755908487,0.225405968917044
bench,1,90,SRNC,0.36263787242029305,0.5245614035087719,0.5245614035087719,0.7990350877192982,0.6043112494230325
bench,1,90,Rejection,0.28535298747641374,0.49122807017543857,0.49122807017543857,0.6825638675014071,0.5058410520837717
bench,1,90,MARS,0.15759006326254138,0.42280701754385963,0.4154555430320716,0.4793098076982879,0.4197735360804142
bench,1,100,SRNC,0.3429585836509533,0.5210526315789473,0.5210526315789473,0.7791050660358761,0.587691586732871
bench,1,100,Rejection,0.28118812415242805,0.4789473684210526,0.4789473684210526,0.6825583696082311,0.49374763121008
bench,1,100,MARS,0.2612210888088195,0.4245614035087719,0.4231398719522651,0.44116335497409664,0.3952276182637716
bench,2,5,SRNC,0.2679193264015292,0.32105263157894737,0.32105263157894737,0.5651458599779013,0.26716889667121135
bench,2,5,Rejection,0.18779935529129974,0.24385964912280703,0.24385964912280703,0.48073284557598317,0.2219430750826423
bench,2,5,MARS,0.02710418942784345,0.3175438596491228,0.2445444968730829,0.2774362889019378,0.22436699809774746
bench,2,10,SRNC,0.40860566908306656,0.5736842105263158,0.5736842105263158,0.7708729497676708,0.6261399998245346
bench,2,10,Rejection,0.2125673696744631,0.37719298245614036,0.37719298245614036,0.6202988928145544,0.41391114958082076
bench,2,10,MARS,0.022982482103739574,0.3456140350877193,0.25604133300608595,0.3545150176585007,0.2393030604439656
bench,2,20,SRNC,0.38625949722843567,0.543859649122807,0.543859649122807,0.808187134502924,0.6238840756384616
bench,2,20,Rejection,0.2462498650973363,0.387719298245614,0.387719298245614,0.6250011933006696,0.4292363539634193
bench,2,20,MARS,0.0631007416705988,0.34210526315789475,0.3178373808108799,0.4206386431030117,0.33051343360127716
bench,2,30,SRNC,0.39329645754681575,0.5421052631578948,0.5421052631578948,0.8231885397056389,0.6342259014227302
bench,2,30,Rejection,0.21701673664701393,0.38070175438596493,0.38070175438596493,0.6240476788426417,0.41797596575989926
bench,2,30,MARS,0.12986647286041278,0.38596491228070173,0.3503810417086228,0.3815004472442871,0.34725582352821494
bench,2,40,SRNC,0.3824539015265895,0.5403508771929825,0.5403508771929825,0.8166163405916826,0.6306865975649849
bench,2,40,Rejection,0.22183505945445883,0.38596491228070173,0.38596491228070173,0.6246471346435664,0.4266741444426554
bench,2,40,MARS,0.1274925311154203,0.4245614035087719,0.3776577925571579,0.4388774569205326,0.39077726019712283
bench,2,50,SRNC,0.36976146866372117,0.531578947368421,0.531578947368421,0.81739479417498,0.6208924256836631
bench,2,50,Rejection,0.21931897713259454,0.38070175438596493,0.38070175438596493,0.6266458358765252,0.41930300860413366
bench,2,50,MARS,0.1410510169401729,0.39473684210526316,0.35288764558816804,0.38757731270389373,0.3545506077151444
bench,2,60,SRNC,0.3702112072366335,0.531578947368421,0.531578947368421,0.8209417221213954,0.6258979265426554
bench,2,60,Rejection,0.21960968166296183,0.38070175438596493,0.38070175438596493,0.6215268120745818,0.4176362791575076
bench,2,60,MARS,0.15003468441362477,0.37894736842105264,0.336383738807663,0.369285651077386,0.34193014368135116
bench,2,70,SRNC,0.36462074655604165,0.5298245614035088,0.5298245614035088,0.8179611856061043,0.6233851461864847
bench,2,70,Rejection,0.21182697891382957,0.3736842105263158,0.3736842105263158,0.6217751744014001,0.4089553408351766
bench,2,70,MARS,0.13076104808876712,0.3736842105263158,0.36656375830057797,0.43519522873747685,0.3755555991350469
bench,2,80,SRNC,0.37433418338711355,0.5350877192982456,0.5350877192982456,0.8246513720197931,0.6318625476274233
bench,2,80,Rejection,0.2266464449111918,0.39824561403508774,0.39824561403508774,0.622010206018576,0.43387721278495334
bench,2,80,MARS,0.18349025615626238,0.41228070175438597,0.4092903769905825,0.4283498798576761,0.4055337225257475
bench,2,90,SRNC,0.37652465112748473,0.5350877192982456,0.5350877192982456,0.827979684866583,0.6334807377563029
bench,2,90,Rejection,0.23477655350553567,0.38596491228070173,0.38596491228070173,0.6353623691332563,0.4300672726643472
bench,2,90,MARS,0.32546411795389624,0.5666666666666667,0.6087540803255749,0.6448333823516305,0.5996376505239132
bench,2,100,SRNC,0.3720760247751197,0.5333333333333333,0.5333333333333333,0.8228740253411306,0.629157929871505
bench,2,100,Rejection,0.21008642936839403,0.37543859649122807,0.37543859649122807,0.6288796396316623,0.4137853353932825
bench,2,100,MARS,0.19339835316303425,0.43157894736842106,0.4225904495031423,0.5192719046682802,0.4377288698884871
bench,3,5,SRNC,0.19396010170711195,0.26842105263157895,0.26842105263157895,0.4040302144249513,0.30563555929058445
bench,3,5,Rejection,0.22203452590762537,0.20526315789473684,0.20526315789473684,0.4238490660594233,0.1884671333802478
bench,3,5,MARS,0.03859624648587027,0.3543859649122807,0.3294619589903386,0.552191721248325,0.3171960017692984
bench,3,10,SRNC,0.291420601582238,0.4298245614035088,0.4298245614035088,0.6869123472029992,0.5152656551236952
bench,3,10,Rejection,0.3819885230571553,0.443859649122807,0.443859649122807,0.4516169681728198,0.4106096804177362
bench,3,10,MARS,0.08146132306710581,0.4017543859649123,0.3324704274099923,0.3623994635712087,0.2717658027055287
bench,3,20,SRNC,0.30934189650371613,0.4245614035087719,0.4245614035087719,0.7414193378182298,0.5251973022442055
bench,3,20,Rejection,0.3718202858723421,0.4298245614035088,0.4298245614035088,0.4538677835481325,0.39872552460747773
bench,3,20,MARS,0.02663305421888288,0.30350877192982456,0.24219043571704074,0.42686071635603495,0.2347870120375048
bench,3,30,SRNC,0.31544229621858483,0.4245614035087719,0.4245614035087719,0.741490587783327,0.5233238018556859
bench,3,30,Rejection,0.3538006592368905,0.4298245614035088,0.4298245614035088,0.439020514538321,0.39633705410463543
bench,3,30,MARS,0.10505741004575912,0.37894736842105264,0.33190952093504406,0.4388012412977518,0.3318265998689413
bench,3,40,SRNC,0.32285857474820634,0.4298245614035088,0.4298245614035088,0.7414731682146543,0.5274952906070308
bench,3,40,Rejection,0.35929309765136536,0.43333333333333335,0.43333333333333335,0.4554506271998532,0.4025484431358467
bench,3,40,MARS,0.17932047703295567,0.4105263157894737,0.38431976459572903,0.483040822919536,0.3942453620771781
bench,3,50,SRNC,0.31121015640869004,0.4263157894736842,0.4263157894736842,0.7414193378182298,0.5265972814158991
bench,3,50,Rejection,0.3502934032735104,0.4105263157894737,0.4105263157894737,0.44647839759965685,0.3808126991059827
bench,3,50,MARS,0.12114996049784948,0.38421052631578945,0.36592069087718665,0.44259308053959723,0.3731892874844724
bench,3,60,SRNC,0.30508458555457707,0.4263157894736842,0.4263157894736842,0.7345353022501907,0.5277105998957455
bench,3,60,Rejection,0.35303147473438484,0.4070175438596491,0.4070175438596491,0.4358977925097548,0.3752991802724896
bench,3,60,MARS,0.12372097836178426,0.3719298245614035,0.371952999106708,0.43928931724013687,0.371452146716878
bench,3,70,SRNC,0.30970459103367326,0.4263157894736842,0.4263157894736842,0.7413630229419703,0.5264342490743122
bench,3,70,Rejection,0.3483630315150498,0.4192982456140351,0.4192982456140351,0.4447784585240926,0.38800315173503996
bench,3,70,MARS,0.129786104958819,0.37719298245614036,0.36169545067497966,0.42292306168429405,0.3822129019894989
bench,3,80,SRNC,0.30681471041780445,0.4280701754385965,0.4280701754385965,0.7413240131578948,0.5303919284478524
bench,3,80,Rejection,0.345724610719435,0.41578947368421054,0.41578947368421054,0.43884567682689574,0.3830685707650737
bench,3,80,MARS,0.1569754188886418,0.45087719298245615,0.5294909105563798,0.5100394160965498,0.5057987628663468
bench,3,90,SRNC,0.3359470531254735,0.4421052631578947,0.4421052631578947,0.7414731682146543,0.540968942552708
bench,3,90,Rejection,0.358246861074189,0.4263157894736842,0.4263157894736842,0.4394919338680788,0.39237554998965424
bench,3,90,MARS,0.17828448563575133,0.47017543859649125,0.4948470504133299,0.5073780655536512,0.4524117764858497
bench,3,100,SRNC,0.32571839888153703,0.4368421052631579,0.4368421052631579,0.7414193378182298,0.5364570339447312
bench,3,100,Rejection,0.35260621732134495,0.42280701754385963,0.42280701754385963,0.439229680826496,0.389897785700502
bench,3,100,MARS,0.27648692743860076,0.42105263157894735,0.4192299818568957,0.4395759129780904,0.39138690395062203
bench,4,5,SRNC,0.16844162652979192,0.3157894736842105,0.3157894736842105,0.4751058307345973,0.22556602296450912
bench,4,5,Rejection,0.07913054115293522,0.29473684210526313,0.29473684210526313,0.5447789523666716,0.25414554649604065
bench,4,5,MARS,0.10907956355044339,0.39649122807017545,0.32523815085612834,0.30121796743521817,0.2672947045772255
bench,4,10,SRNC,0.3061605049278412,0.5491228070175439,0.5491228070175439,0.7664407111528821,0.5776515773643885
bench,4,10,Rejection,0.577921275398078,0.7473684210526316,0.7473684210526316,0.7212139739397376,0.72472528477407
bench,4,10,MARS,0.036481996634275746,0.3280701754385965,0.2780620551128206,0.311669902099074,0.2370750066674637
bench,4,20,SRNC,0.371635848627301,0.5385964912280702,0.5385964912280702,0.8391099700470688,0.6203330665765381
bench,4,20,Rejection,0.5620136755704093,0.7385964912280701,0.7385964912280701,0.7127319816218759,0.7157977727892539
bench,4,20,MARS,0.04175718639891535,0.3333333333333333,0.25224541692594815,0.23421568441034513,0.2237823116133252
bench,4,30,SRNC,0.35756301759503145,0.5245614035087719,0.5245614035087719,0.8337258200168207,0.6056899076064449
bench,4,30,Rejection,0.583512534130421,0.7491228070175439,0.7491228070175439,0.7224603882134225,0.7231737754202451
bench,4,30,MARS,0.03934105195655393,0.3368421052631579,0.25908788524873777,0.27631969767658243,0.24241177607913497
bench,4,40,SRNC,0.34772072228376416,0.5210526315789473,0.5210526315789473,0.8309836548522435,0.6074275386775685
bench,4,40,Rejection,0.5691331473983272,0.7403508771929824,0.7403508771929824,0.7264388087757653,0.7216001130741329
bench,4,40,MARS,0.16345069550017513,0.4368421052631579,0.4142429345618148,0.568824515810661,0.40514930811870553
bench,4,50,SRNC,0.33899495578657446,0.5157894736842106,0.5157894736842106,0.8386105559256791,0.6032822736364072
bench,4,50,Rejection,0.5921639009491291,0.756140350877193,0.756140350877193,0.725474979719831,0.7286153423035198
bench,4,50,MARS,0.14192198652151952,0.4052631578947368,0.35203086874518935,0.41474789562542436,0.36204952258208023
bench,4,60,SRNC,0.34319869033187306,0.5175438596491229,0.5175438596491229,0.8443366480717923,0.6082162649614691
bench,4,60,Rejection,0.5839094788323599,0.7456140350877193,0.7456140350877193,0.7299057435731201,0.7267059564813018
bench,4,60,MARS,0.10079323816674514,0.4070175438596491,0.3510035033902158,0.3719762845849802,0.3383679176122606
bench,4,70,SRNC,0.3456544585789274,0.5228070175438596,0.5228070175438596,0.8568423686844739,0.6222334514109359
bench,4,70,Rejection,0.5900780647236423,0.7526315789473684,0.7526315789473684,0.7241768090145714,0.728012263843373
bench,4,70,MARS,0.030201934622843703,0.3105263157894737,0.29198288656156085,0.29323599920293,0.2697570944524567
bench,4,80,SRNC,0.32959944204338704,0.5105263157894737,0.5105263157894737,0.8334947284579429,0.5950889127580857
bench,4,80,Rejection,0.570672293123553,0.7421052631578947,0.7421052631578947,0.7229624563163574,0.7220802151383577
bench,4,80,MARS,0.14933843742489894,0.4,0.38224652052934793,0.35259565209907573,0.35376739622504977
bench,4,90,SRNC,0.3395470038535486,0.5157894736842106,0.5157894736842106,0.8497759219321188,0.6106974330090532
bench,4,90,Rejection,0.5640489026623953,0.7350877192982456,0.7350877192982456,0.7251440709925284,0.7182926147703309
bench,4,90,MARS,0.16645826815208156,0.41228070175438597,0.38530170696745314,0.4139843809411148,0.3929459842250745
bench,4,100,SRNC,0.33878663901124184,0.5157894736842106,0.5157894736842106,0.8442548876275656,0.6069573007649751
bench,4,100,Rejection,0.5786190674645355,0.7456140350877193,0.7456140350877193,0.7243803325633242,0.7229674321808396
bench,4,100,MARS,0.13368055027360334,0.4052631578947368,0.37436746349040717,0.45043362986220126,0.39008739360950184
